"0","# Consider a population of normally distributed scores with a mean of 100 and "
"0","# a standard deviation of15. Write a script to draw 1,000 random samples, "
"0","# each of size 40, from this population."
"0",""
"0","norm_pop <- replicate(1000, sample(rnorm(1000, 100, 15), size = 40))"
"0",""
"0","# Calculate and store each mean in a vector of means"
"0",""
"0","norm_pop_means <- colMeans(norm_pop)"
"0",""
"0","# Calculate the mean of the sample means"
"0",""
"0","mean_of_means <- mean(norm_pop_means)"
"0",""
"0","# Determine the difference between the true mean of 100 and the mean of the "
"0","# sample means"
"0",""
"0","mean_of_means - 100"
"1","[1]"
"1"," 0.01378199"
"1","
"
"0","# meaning there is no real difference between the true mean and the sample mean"
"0","# this is an unbiased statistic "
